Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
TCGA-A1-A0SK-01A,0.0478019671202279,0,0.0189203906675476,0.0612994672417127,0,0.0753312737575556,0,0.0607937969326717,0.0414637650610218,0,0,0.019980464667652,0,0.312881338105153,0.0685246022284727,0.107093583042459,0,0,0.0105142400666154,0,0.000208615444855035,0,0,0.450567540270008,0.894909535549577,0.824813504335945
TCGA-A1-A0SO-01A,0.0580713111061084,0,0.0362995895795854,0.0549152429366183,0,0.125767985080002,0.0186845242572175,0.0507995567022126,0.0147983715327559,0.000416573774180917,0.0159561494933166,0,0.00374568982253298,0.140828333253976,0.0984201623173376,0.0968321205826898,0.0095083888644504,0,0,0.0123248001249468,0.000965463419946266,0,0,0.653192864000325,0.782193524187605,0.738334262847877
TCGA-A1-A0SP-01A,0.0535677244099908,0,0.0752729650417563,0.0834767049004018,0,0.193312757072661,0.0185775528196117,0.0403333120842932,0.066796225278618,0,0,0.0530567045688331,0.0112075315372804,0.327774716770032,0.111907524040191,0.151169832805993,0.156610316795135,0.0230104252370938,0.0332346885864296,0,0.0313738817904031,0.0143001780190044,0,0.731868373119069,0.742394600025624,1.44498304175773
TCGA-A2-A04P-01A,0.0620459503016294,0.0353488728399223,0.0407496005594576,0.0557310082297618,0,0.109309885142734,0.00987809614775957,0.113503600627854,0.0515304070907964,0.000485773703697457,0,0.030880574508909,0.0177248528606155,0.0524502833369763,0.126303569588727,0.0907659992915299,0,0.0438307437896331,0.0366192533465448,0,0.00451842022847112,0.000115798399368535,0,0.772358003853362,0.713944639533562,0.881792689994388
TCGA-A2-A04Q-01A,0.0482653279098687,0.0416324940680681,0.157886148659031,0.432546882088714,0,0.0446946816408838,0.107759387904206,0.1489994897372,0.162004076086442,0,0,0.0698289758806381,0.0154475569011443,0.379737344693717,0.212258210009173,0.232131930436291,0.0689964734005747,0.0390852536595604,0.0741565055584602,0,0,0.00563886903041261,0,0.736590274759394,0.743461779952942,2.24106960766438
TCGA-A2-A04T-01A,0.0667652041079216,0,0.0391948205714262,0.204868510513303,0,0.0982727224666105,0.112140621302142,0.117833362539455,0.0343678427800693,0.0455188520401104,0,0.0557431156748519,0,0.229299253743635,0.142751753954045,0.188058426973653,0.047231377953938,0.0156729697615232,0.00978969531814672,0,0.00134482173654989,0.00867068356131705,0,0.707488937636904,0.752364394699438,1.4175240349987
TCGA-A2-A0CM-01A,0.0521876670887559,0,0.07207355951918,0.229074071723955,0,0.261551483475433,0.122966159577975,0.173014321099961,0.0904168950097469,0.0732227258333521,0,0.0481978244692559,0.012376040201653,0.385952542206542,0.298884328068891,0.189371795493743,0.00282908660944602,0,0.0491061298205932,0,0,0,0,0.558677498182383,0.833039886117378,2.06122463019848
TCGA-A2-A0D0-01A,0.0590691254005799,0,0,0.158880543616539,0,0.169769842634079,0.0585226855759229,0.0982360145338214,0.0421422371846138,0.0753203564676827,0.00349300601687579,0.019563695452346,0,0.277108834943243,0.121626580075969,0.157178103878438,0.0178126623604189,0,0,0.00935660973899428,0,0.00532981493046091,0,0.531811359371678,0.847958750575511,1.27341011280998
TCGA-A2-A0D2-01A,0.0569725656610451,0,0.0415426424887688,0.170553246545495,0,0.158244175794153,0.0823188462584573,0.0489291397752942,0.0103127456583202,0,0.0554917728389833,0,0.00925094799301698,0.290346115401719,0.151235699712767,0.176208432132774,0.0361161299267544,0.0331150062423833,0.0511991222580087,0,0,0,0,0.846678677544074,0.663282065545263,1.37183658868794
TCGA-A2-A0ST-01A,0.0995813228208142,0.050106875994448,0.122143901537553,0.332063691969654,0,0.313480837924956,0.0611799787442214,0.268663217318914,0.0970061765292982,0.0895660773944259,0,0.0657242736662551,0,0.319616527067306,0.380759706880196,0.200817077463011,0.211425993409128,0.0574467351417968,0.10404717678446,0,0,0.0173811877143116,0,0.817507879506699,0.686995822602884,2.79101075836075
TCGA-A2-A0SX-01A,0.0711796942908739,0,0.144362968712956,0.201994418256386,0,0.410169562686406,0.0377850449609974,0.168368039229312,0.0856746269066467,0,0.000790568916094075,0.0073248150971058,0,0.44378785189519,0.20468975980123,0.181635319111028,0.0169676381609182,0.0123131093708497,0.0222796397241285,0,0,0,0,0.82321148254358,0.676611239508811,2.00932305712012
TCGA-A2-A0T0-01A,0.0459840323654383,0,0,0.0487554426825188,0,0.209156386270307,0.000519558332366377,0.0618389678612882,0.043255991124577,0,0.0200367635501598,0.014649559113777,0,0.28037169856937,0.119720781464783,0.124829497623257,0.000991479263963427,0,0,0.0368063009954194,0,0.00308755237591409,0,0.73497894199301,0.717394947301389,1.01000401159314
TCGA-A2-A0T2-01A,0.0467373981524044,0,0.00587912472020039,0.126297037348888,0,0.0776752886364202,0.0413126652875814,0.0653140590985129,0.0160321844027916,0.00980158728562888,0,0,0,0.136773131398768,0.10637057601827,0.125487355858508,0.00260776269195127,0,0.0197066927866667,0,0,0.0191199568483827,0,0.626204819528127,0.795853285572505,0.799114820534975
TCGA-A2-A0YM-01A,0.0263535933896171,0,0.00862752708660347,0.0492498910772242,0,0.239791256159291,0.00817207515750604,0.0910581004211489,0.0402499988464975,0,0.0167391983800009,0.0163638521024316,0.0222034877442181,0.748562101064189,0.141825420284969,0.176482812982391,0.00387237809696065,0.0944213079832969,0,0.0831508621461065,0,0.00688883218852894,0,0.864714405455138,0.583946271086222,1.77401269511098
TCGA-A2-A1G6-01A,0.0441027372420601,0,0.0704970608194714,0.186308941823761,0,0.184578637229352,0,0.0394489682237596,0.0388275417491477,0.0378145948944874,0,0.0278706960183425,0.0133073890486999,0.0435970625845728,0.0271179556838696,0.272538467640018,0.117848174228624,0.0170937778795442,0.161865695300473,0.0103383104834829,0,0.0121919033883075,0,0.588480620495516,0.831117721484107,1.30534791423797
TCGA-A2-A3XS-01A,0.115558260752066,0,0,0.137357218965204,0,0.190408888335698,0,0.0724058792835846,0.114890548350597,0,0,0.0581071698193937,0.0150556914363015,0.113443526299503,0.130774028313771,0.156111538710948,0.00931341400566973,0.00230166206742462,0.0715143955031292,0,0,0.00754092251974661,0,0.691092280081379,0.762830117089501,1.19478314436304
TCGA-A2-A3XT-01A,0.0138181971112639,0,0.016927105793985,0.0985507445225201,0,0.220059353728539,0.0377954850716608,0.05493046684865,0.0673975969976015,0.0211170762850271,0.0303981595353983,0,0,0.963480650679638,0.22641899190361,0.185468695828598,0.0634470603174465,0,0.048851200214297,0,0.00118762014882609,0,0,0.633875765692079,0.773950986660768,2.04984840498706
TCGA-A2-A3XU-01A,0.0184165097105723,0,0.0804763302559035,0.0352204853563554,0,0.0305607525321449,0,0.0615118901339795,0.0221369501251911,0.00358262580000005,0,0.00993677731924183,0.00498902206765416,0.123754595753853,0.0313502906342217,0.109383513862709,0.0163708565463319,0.00138932916793675,0.00387192029929519,0.0153464528647863,0.00600132056982351,0,0,0.417884415617113,0.907999671855178,0.574299623
TCGA-A2-A3XX-01A,0.107654268922598,0,0.122957662369686,0.0976664537531954,0,0.0454549851606826,0.0133120670277141,0.0872605963911865,0.0664783650852153,0,0.0132735755854171,0.00841427916819465,0,0.35854866118937,0.118451631225597,0.147300774301631,0,0,0.0561182302833183,0,0,0,0,0.653878181044924,0.783348794697415,1.2428915504638
TCGA-A2-A3XY-01A,0.0830108743795593,0,0.0546155792700172,0.0647745654043066,0,0.33242423458419,0.0241201925044732,0.165775363995831,0.115658202664436,0,0.0729584896814846,0,0.00837286448784184,0.428612902449004,0.301232462387993,0.203971790438576,0.0338910981896185,0,0.090343384199794,0,0,0.00948979947703909,0,0.796191512069528,0.687923350474106,1.98925180411417
TCGA-A7-A0CE-01A,0.0449539950668692,0,0.0334458718480686,0.0514230303501043,0,0.148701434727259,0.0397057542536095,0.0416773572805123,0.028443783147594,0,0.0362918349699164,0.000611536155990407,0.00396960160954181,0.233613387841492,0.105179108773337,0.119454573511459,0,0.0424197036892094,0.0546394306858143,0,0,0.00427842444408303,0,0.543074458257399,0.843835106028244,0.98880882835486
TCGA-A7-A0DA-01A,0.0463154885318063,0,0.00834968090840365,0.0573034714400358,0,0.0852642963738974,0.00973896403284631,0.0435036966432696,0.0464044064521991,0,0,0.00328537756816832,0,0.342032062318254,0.0750594110128222,0.164194911463253,0,0.00311289466676166,0.00183128257579744,0.0194298726273445,0,0.00288838879151841,0,0.676372989419531,0.748231334580453,0.908714205406377
TCGA-A7-A26F-01A,0.0258529386175135,0,0.032268148086265,0.0157229576112389,0,0.19242194164816,0.0278634259701392,0,0,0,0.0309287238017395,0,0.0168518924118461,0.117278408944028,0.072135158205904,0.0859761904693554,0.00337404324462166,0.0301749260093914,0.0282518942146704,0,0.01361832589882,0.0187352163648307,0,0.707186231157193,0.758748196006173,0.711454191498523
TCGA-A7-A26G-01A,0.0723919659070697,0,0.0540996821887055,0.0512845988295549,0,0.363476146311363,0.0519278149587016,0.0864767371756555,0,0.00168192043325001,0.0484829646479384,0,0.0066856361848906,0.152578534968437,0.201944222550164,0.176594365587445,0.060295057648467,0,0.109196312959843,0,0,0.00954017587559365,0,0.749955497442241,0.734557588642828,1.44665613622708
TCGA-A7-A26I-01A,0.0208319377110078,0,0.00381004017482372,0,0,0.0890056041314578,0.0111362732405296,0.0293105412806498,0.00979081491900181,0,0.0135307849023129,0,0.0129054136313559,0.181746367002548,0.0328381368641313,0.103756322723181,0.000944749797562002,0.0332891346504786,0.0297459208551906,0,0.00773874510753724,0.00167097876439244,0,0.652101450082023,0.774350685089518,0.582051765756161
TCGA-A7-A4SD-01A,0.0195090843896046,0,0.188679803018918,0.197570160153345,0,0.229185859341792,0.0454630846393527,0.0838772938536942,0.0684108890676652,0,0.0443249203371395,0.00558551201173352,0.0145297778868349,0.200365971801206,0.200997631211017,0.110215869413557,0,0.0474387811155041,0.0444582817034787,0,0,0.00326731672573556,0,0.76187623219708,0.722406267682497,1.50388023667058
TCGA-A7-A4SE-01A,0.0269255887439227,0,0.0137580764896738,0.0338869441630325,0,0.195508476952231,0.0128038683059876,0.0863854074409005,0.0490549586125387,0,0.0405936605698628,0,0,0.445724514612597,0.183218514622208,0.169437318123001,0.0291262390568149,0.0103943533483353,0.0226700325850718,0,0,9.40410788966775e-05,0,0.816963490603211,0.643694308398355,1.31958199470507
TCGA-A7-A5ZV-01A,0.015511673439301,0.0120376188830549,0.00173780455593473,0.0710946166991023,0,0.0999268818278892,0,0.0249965019655699,0.0293169321544483,0,0,0.0191960661478288,0.0711301129546453,0.282166135086472,0.0639485521943505,0.167774640918414,0.0174193684416968,0.0459950137188488,0.0405948867262585,0,0.00390010193326128,0.00843752519301502,0,0.536049713237336,0.844673318514463,0.975184432840092
TCGA-A7-A6VV-01A,0.0199452112626285,0.00844173996240897,0.0357444102079416,0.0472113467501828,0,0.187003374355493,0,0.056783982293283,0.0492791103030327,0,0.0256580954774422,0.00240235200158205,0,0.584861209064798,0.12242112802665,0.212785115010664,0.00572130067864097,0,0.0446771684632471,0,0,0.00218396955302625,0,0.890564787009392,0.565069307621427,1.40511951341102
TCGA-A7-A6VW-01A,0.00975359029517037,0.0350850822381411,0.0301931382128038,0.0279672299314346,0,0.152368207051677,0.00387422102353049,0.0610447943295057,0.0356234702945286,0,0.0152061879861136,0.0201894011956959,0.0488222778644166,0.320311488790405,0.124533120031262,0.128825498326076,0,0.0416962177298742,0,0.0194485950755328,0,0.0224896527333242,0,0.672908447795933,0.760055979388043,1.09743217310949
TCGA-A7-A6VY-01A,0.023936155707924,0,0.148908529793755,0.11305022505431,0,0.0946892243720171,0.0786508592702275,0.157696408739704,0.0437290749520005,0,0.0109990778091033,0.0180427408832593,0,0.438808908029041,0.192683895825007,0.218330421607569,0.040095936533753,0,0.0124045367104688,0.0111492358464948,0,0.0083846624738734,0,0.751268350194212,0.717489072276796,1.61155989360851
TCGA-A8-A07C-01A,0.0606979806505624,0,0.0815196018561414,0.136057557051558,0,0.178841193972902,0.0943019404696957,0.0969981859650912,0.0205483460157302,0.0133861677005359,0.0640611528484206,0,0,0.156343467532387,0.12227096092385,0.301079630672394,0,0.0372144408305492,0.0151766653348087,0,0,0.00375296915023434,0,0.654612875233344,0.789790889000861,1.38225026097486
TCGA-A8-A07O-01A,0.0193934638801311,0,0,0.110007517174092,0,0.230598384434389,0.032343695514599,0.0510261006649684,0.0471162419510617,0,0.0238714113918429,0.0101400231119362,0.00783038742828429,0.824570939066056,0.083754068923904,0.0852385826211731,0,0.0158073251080719,0,0.0506145701871733,0,0.00485583266330653,0,0.569699175493369,0.822023002694038,1.59716854412099
TCGA-A8-A08R-01A,0.051714713099503,0,0.107207495168978,0.116351547858373,0,0.174710043928042,0.0820596143958353,0.106786758378497,0.0518841517705229,0.00925293281716977,0.0442845628359786,0.00564163472579931,0,0.611495529097672,0.250634505475079,0.251076460840601,0.00336025301371116,0,0.037564787661693,0,0,0,0,0.825317515256176,0.649917603066443,1.90402499106746
TCGA-A8-A09X-01A,0.0545759516484622,0,0.0656325062914139,0.153103499139417,0,0.198081656370009,0.0222158129015046,0.112570753563114,0.0628015577974917,0.0410292777171185,0,0.0225784404071125,0.0576690239044003,0.0982889486980448,0.159237347093645,0.260536196815688,0.00219049114224418,0.0149632899354662,0.109395102917216,0,0,0.000719736292205758,0,0.752923801684842,0.737234720957445,1.43558959263455
TCGA-AC-A2BK-01A,0.0631661616117559,0,0.0407693285860669,0.102360748919881,0,0.104002722706908,0.0192049218321647,0.0706759472574092,0.020784494092458,0.0313853567789055,0,0.00305551490774285,0.00688043954105488,0.0850477153084135,0.0976109365094339,0.157176431462163,0.0150299316248049,0.00699087858704134,0.0131304835092534,0,0.00390393668507115,0,0.02,0.256316349864169,0.981645346597233,0.841175949920528
TCGA-AC-A2QH-01A,0.0127419316950969,0.00519328856989531,0.0100574216707043,0,0,0.0528743185533847,0.0034384469853934,0.0238271859881462,0.00878098786255097,0.00750907243949631,0.00878463869437007,0,0,0.162375980118674,0.0139144106571659,0.114156964624569,0.00155352468496572,0.0129892357163003,0.0250316215081862,0,0.00203064367670646,0.00906879268317899,0,0.558520352094401,0.829793186687261,0.474328466128785
TCGA-AC-A2QJ-01A,0,0.0325887227876385,0.0102885085981292,0.101325644348437,0,0.112928299044756,0.0330090179497001,0.173372104296608,0.186354973268977,0.0424806715419763,0.0975248348793473,0,0.0448828555734321,1.03754299661595,0.151617971207897,1.58113812028115,0.0521211284012443,0,0.105180863321454,0,0,0,0,0.674199751509007,0.746211892182672,3.7623567121167
TCGA-AC-A6IW-01A,0.0255229606128757,0.0134656385264509,0.0266243297443869,0.247193615567428,0,0.075691434987054,0.064873325742411,0.211324320612655,0.13918244066674,0.0473838676266457,0,0.07539184200523,0.0731456145574282,0.124708933592094,0.330407572871184,0.300043303341285,0.258367788508319,0,0.0333299716511391,0,0,0,0,0.775323796329386,0.705109397061241,2.04665696061333
TCGA-AC-A7VC-01A,0.129378865399628,0,0.0122885178033546,0.00584298816782591,0,0.492403639541172,0.0356181483198767,0.170284199729723,0.0694269414578844,0,0.169510271677228,0.0197132903713461,0,1.2454292624646,0.121204030458714,0.548161272940304,0.152599793222004,0,0.135930454497123,0,0,0,0,0.697636200408346,0.736922228712513,3.30779167605079
TCGA-AN-A04D-01A,0.0417405813616867,0,0.0329155319005917,0.0307077702784343,0,0.0508588492250461,0.00933328228927558,0.0588217325169035,0.025180385064494,0.0084401678672847,0.0108312224500565,0.00699610616229558,0.0156977362155784,0.104056450381854,0.0446545455310431,0.145725934043457,0.00838557152949158,0.00682674543574457,0.0150401993168777,0.000721091396248995,0.0144392406802573,0,0,0.415994504488868,0.908575883011385,0.631373143646622
TCGA-AN-A0AL-01A,0.154671192812761,0,0.114549743234002,0.0705343242191521,0,0.228009472971631,0.025998173798607,0.0608886740423397,0.0335617535329868,0,0.0457008577500376,0,0,0.228588243449232,0.109413900582184,0.121532186633328,0,0.0361534398253527,0.0621554027330462,0,0,0,0,0.796503016235096,0.719662040122362,1.29175736558466
TCGA-AN-A0AR-01A,0.0106941230519059,0.0158419827747871,0,0.0367434418271355,0,0.137882288199612,0,0.0408944005859102,0.0233348011377847,0,0.00507193013598952,0.00689075511825483,0.0122610493340861,0.112163606063315,0.0494027056825026,0.106086901238726,0.0698785688670966,0.00128888628598935,0.0230757501038008,0,0.00149806154038443,0.000411829267520307,0,0.555063061908891,0.839410866423346,0.653421081214801
TCGA-AN-A0AT-01A,0.0676300724488807,0,0.0293250812712095,0.0949631447476421,0,0.183889309945664,0.0341816293111985,0.0780815629065508,0.0259225896106777,0.00601970362042853,0,0.0199982534181985,0,0.347775233117066,0.136529778421564,0.111211368376023,0.00506932988840944,0.000747872791547495,0.00173582899655849,0.00538373938019769,0,0.00125816241078185,0,0.775919388854027,0.690117210899278,1.1497226606626
TCGA-AN-A0G0-01A,0.0167487239353412,0,0.0333423836844026,0.0119717875117861,0,0.167460755065406,0.0215108764633425,0.0667880533969981,0.0467826646211216,0,0.0520448271859124,0.00372931255701153,0.00012847120405098,0.325267923843796,0.0936864282520542,0.160435602770582,0.00907743450770955,0,0.00666649482958192,0.0105052510849419,0,0.00133781059250257,0,0.639085452080113,0.78149390314569,1.02748480150654
TCGA-AN-A0XU-01A,0.0323075140166555,0,0.0774701338343494,0.128102427725273,0,0.128308014992033,0.0603751947848782,0.0888800841182083,0.0161662441816655,0,0.0204005886218149,0.0688424602196008,0,0.292345772858635,0.156709855985692,0.15302082892635,0.0802115632387806,0,0.0280589543793281,0,0,0.000486536006601521,0,0.753709036842211,0.720867960057059,1.33168617388987
TCGA-AO-A03U-01B,0.00498893969845623,0,0.0148135140011016,0.0789999403092064,0,0.368962908103447,0,0.00600713313347806,0.01223584798125,0,0.17337513273577,0.112350355017799,0.174226692918908,0.0671496488406691,0.0958450656129272,0.382142105156225,0.137162110908637,0,0.164979089153481,0,0,0,0,0.46894726760485,0.883020214892852,1.79323848357136
TCGA-AO-A0J2-01A,0.0771913628985428,0,0.0477379679602706,0.137040445368813,0,0.138791489107739,0.0633628974540583,0.105854035744874,0,0,0.0312502632887522,0.0845818834150416,0.0135958604565307,0.0934313410364284,0.144627492502674,0.14652069045623,0.0333506038049547,0.0127543246258747,0.0595428855228717,0,0,0,0,0.671538652649275,0.774945485399193,1.18963354364366
TCGA-AO-A0J4-01A,0.138203456190698,0,0.0134435795587341,0.160538054438809,0,0.340155312763194,0.0399404934069999,0.165998926593582,0.126939505544672,0,0.0318998903938355,0.0056022419265714,0,0.333068751266886,0.234483856105112,0.122027069949622,0.00286263969600865,0.00568394383980344,0.0169973972673486,0,0,0.00649646537456743,0,0.66879389350373,0.767075340117148,1.74434158431644
TCGA-AO-A0J6-01A,0.00995913088378535,0,0.0150593653498052,0.329211340308262,0,0.0116814165344906,0.119901969627074,0.137108259108951,0.0132746832645656,0.0170399931089673,0.0858682248749475,0.0529145987862756,0.00506612340076231,0.158199934774258,0.167954688770129,0.149850871441007,0,0.160485605228371,0.00898247211588514,0,0,0.00389169135954971,0,0.691325803981235,0.745108635645009,1.44645036893709
