Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
TCGA-AO-A124-01A,0.128490090400811,0,0.00794728943793653,0.0736522842745908,0,0.181508376463653,0.0134532916499698,0.0908899124639223,0.0274088924334494,0,0.0317323925788996,0.00675305090033693,0.0170436476239942,0.202706149838647,0.0945167224332819,0.0917861655048783,0,0.0645325610154804,0,0.0630188036640973,0,0.00626274518973919,0,0.449796488515798,0.892245724778766,1.10170237587369
TCGA-AO-A128-01A,0.045794390947178,0,0,0.959735488132663,0,0,0.391928285523482,0.295808488749667,0.0387894740556886,0.231385303475633,0,0.109870220414063,0,0.241132207194996,0.652763644868225,0.562503312700635,0.0294472123651282,0,0.202456557700998,0,0,0.0198548856319977,0,0.739662745887424,0.711657075097005,3.78146947176035
TCGA-AO-A129-01A,0.106107791300566,0,0.0706856070656115,0.150828433150002,0,0.244380765236226,0.0741004311039506,0.164896037506486,0.0689858633165888,0,0.0155823427984994,0.0302034104671228,0.0188929151113698,0.211967429761447,0.210895522859559,0.134421851300167,0.0155895213098115,0,0.0533511462704874,0,0,0,0,0.707084808401383,0.754286583614014,1.5708890685579
TCGA-AO-A12F-01A,0.0409189244072328,0,0.0242382777637234,0.0274944616540552,0,0.115745320520609,0.00792440498761602,0.0308016685908332,0.0131862076444457,0,0.0163113493640642,0.00506937505359721,0.0138666305518861,0.15027769590735,0.0088685205987921,0.193482485366734,0.00971737095485581,0.0439323351607566,0.0697850196540666,0,0.003565227214696,0.0109173312193759,0,0.451837768063006,0.891790895677421,0.786102606614689
TCGA-AO-A1KR-01A,0.0155147610168268,0,0.039583656939543,0.146613755441142,0,0.0522714522635707,0.0179510554099671,0.0968245373845161,0.0675140385197783,0.000473114136118584,0,0.0466546312092564,0.00570531002836257,0.0712428214997219,0.115501670533934,0.0634657205361438,0.00623624731425543,0.0201096217733622,0.0218329523169024,0,0.00505484944622998,0,0,0.455981988047856,0.889584817688352,0.792550195769632
TCGA-AQ-A04J-01A,0.209883483681747,0,0.0512983982113408,0.162225724667552,0.0291748872675503,0.350091742974269,0.111399767652463,0.0243008152975071,0,0,0.0431005032362105,0,0.0173783196212045,0.187175419843786,0.127463312607504,0.164406694126744,0.0340755210761337,0.0608237654359927,0.0550561730394006,0,0,0.00820208590783149,0,0.705540999041158,0.766098469631572,1.63605661464724
TCGA-AQ-A54N-01A,0.0231987868820647,0,0.0135354097353009,0.100158339536172,0,0.102038793870174,0.0148807289505185,0.0816567167082679,0.0471040115911222,0,0,0.00870751644165008,0.01971773699538,0.0782628399244574,0.071893975802702,0.121362548528184,0.00165573548749059,0.011008218340854,0.0298451546851155,0,0.00042553343058039,0.00310879870503823,0,0.398250692434982,0.917244880923714,0.728560845615073
TCGA-AR-A0TS-01A,0.342293523165012,0.0156753890376201,0.0601731261332967,0.182352915064992,0.0297950976336628,0.504633003577317,0.0816168913377353,0.132959767834352,0.0583520731482287,0,0.0529820929115052,0,0.0366247418381725,0.215306203351839,0.224980333816206,0.307161743978931,0,0.00414770064604772,0.0750008281349907,0,0,0.00742320121796425,0,0.807865718052719,0.703172759371619,2.33147863282787
TCGA-AR-A0U4-01A,0.00161670780019606,0,0.0070914081552625,0.0714123879531107,0,0.215416466713674,0.0923350246882455,0.064756362202878,0.0324123690803455,0,0.0862096467481644,0,0.0698927811097591,1.30166665400232,0.467524231343567,0.244965287833521,0.0874768357625611,0,0,0.0178994286955464,0,0.0315676628518915,0,0.806234168591833,0.617015015813688,2.79224325494104
TCGA-AR-A1AI-01A,0.0243703930769167,0,0.145607742361827,0.180002772990773,0,0.2470740720566,0.140699324545031,0.0828584409942438,0.018731829208629,0.0209639568211843,0.0242446430390765,0,0.015759094166029,0.298171493908662,0.123234194884441,0.205409149499762,0.0292039585305468,0.0354667449726495,0.0267878697243885,0,0,0.00560345673832211,0,0.744315616460722,0.74280978868532,1.62418913751908
TCGA-AR-A1AQ-01A,0.0439973835165035,0,0.15644291137566,0.199975326628519,0,0.0803359343456532,0.147040513247059,0.116724485681455,0.0290845893616311,0,0.0366088784943809,0,0,0.236120314970334,0.180183671046894,0.205644533098453,0.043378098932261,0.0114030924111749,0.0463314227541154,0,0,0,0,0.823232615801969,0.698785167818688,1.53327115586409
TCGA-AR-A1AR-01A,0.0696873586181855,0,0,0.0821751644698126,0,0.413373127652992,0.0951983201294336,0.0499407376823981,0.011793434222518,0.0519508465391115,0.00790739697717981,0,0.0306923778574664,0.473622916287013,0.190038236717625,0.35949127568389,0.032906538188326,0.0330424442308889,0.0689376858490535,0,0,0,0,0.860021633450185,0.641289431836591,1.97075786110589
TCGA-AR-A1AY-01A,0.00760007698649649,0.000156218639237777,0.00506755619502758,0.0363152369742695,0,0.128780382129593,0,0.0201513294019479,0.0108178761331685,0,0,0.023076727453242,0,0.555784776754023,0.101199282213136,0.0952127511580981,0,0,0.0409079855220807,0.00673670416121871,0,0.000880231770408208,0,0.804392400705822,0.616580830513185,1.03268713549195
TCGA-AR-A256-01A,0.0477939347759958,0,0.00109977703528303,0.0337522042880863,0,0.154865085498079,0.00309182005840355,0.064622834345573,0.0285110890437837,0,0.0412808701640628,0,0.0355904268892923,0.315822321974161,0.0617737724738673,0.109043440153666,0.0330615116232941,0.118842819522981,0,0.0228362441635775,0.00124343417630131,6.85406964929793e-05,0,0.804686513164947,0.671987704293813,1.0733001268829
TCGA-AR-A2LH-01A,0.128203017398421,0,0.0800965370860099,0.264263830352523,0,0.370509056258679,0.0251982917256365,0.0839809708833167,0.0615115171257041,0,0,0.051216358805749,0.0725275552039459,0.00998146398581161,0.16733241341998,0.299885783121223,0.067121704494834,0.0617485009051404,0.159658223168388,0,0,0.00154388975826652,0,0.77345931388163,0.729224824338384,1.90477911369363
TCGA-AR-A2LR-01A,0.0770188006643339,0,0,0.04143641067597,0,0.19309482398216,0,0.0477788059795339,0.0185917709785564,0,0.00649845458685536,0.00826042211396413,0.0227178186241307,0.146698432560233,0.109487829125556,0.294836275096715,0.00922823414734307,0,0.087037683013561,0,0.0083208458996322,0.0105332867300538,0,0.688701805959604,0.764848094169582,1.0815398941786
TCGA-AR-A5QQ-01A,0.123122621602181,0,0.113504636545802,0.252425557241105,0,0.259081627783361,0.184118265772292,0.0447624035070738,0.0703797477136512,0,0.0670359079180373,0,0.00542922198879813,0.334248139793148,0.239089693345989,0.254688940159527,0.123598928255197,0,0.00982901241843338,0.00503212672887697,0,0.0189857714375703,0,0.725649988340869,0.749407073939149,2.10533260221104
TCGA-B6-A3ZX-01A,0.457484762334961,0.0269043617023381,0.135003605477755,0.396390386508852,0.0451516891109041,0.308669020190905,0.0486886325503658,0.256677934784049,0.233677771562855,0,0,0,0,0.256576767613497,0.1568107122551,0.166280062569097,0,0.0258682771515251,0.0369956278215514,0,0,0,0,0.813143587636983,0.690756440578662,2.55117961163376
TCGA-B6-A400-01A,0.0478937172068852,0,0,0.0542792743609814,0,0.225200861479462,0.0162119057300093,0.0927623433766448,0.0842613066411001,0,0.0263060519517979,0,0,0.56226415816466,0.102976358000453,0.153504316729445,0.208864875479252,0.147888083247985,0.0125613116786722,0,0,0.00161341170600114,0,0.765242683446263,0.693246229563558,1.73658797575335
TCGA-B6-A402-01A,0.0122331299932105,5.68961458509946e-05,0.0136729370564988,0.0377867725236727,0,0.0432527786460875,0,0.0297855466849788,0.0307332798091758,0,0.0114219702617914,0.0055575483777782,0,0.422477330299445,0.0630587808462082,0.111932890428773,0,0,0,0.0178156315318895,0,0,0,0.642462909092267,0.765734046358204,0.79978549260536
TCGA-B6-A409-01A,0.0377962351034561,0,0.032492914218839,0.0486727878739848,0,0.212677212816662,0,0.0390827783491278,0.0562179616727433,0,0.0046091918460678,0.0107490680108941,0.00768778967967652,0.110144985961197,0.142061095848897,0.121554696400703,0.0128725006667185,0.00871818601262308,0.0562686022591369,0,0,0.0156027115375935,0,0.441861067798723,0.896278108658521,0.91720871825832
TCGA-BH-A0AV-01A,0.0161666309459081,0.00035989242585434,0.0316115887545064,0.0390908672455033,0,0.187475358273639,0.0231138751129227,0.0263857003619683,0.0213207001487055,0.00580671866934024,0.0187314900581191,0,0,0.554637058928952,0.0499029651472499,0.195369290462506,0,0,0.0449813965544276,0,0,0.00256451796853325,0,0.844962212657729,0.599295490950808,1.21751805105813
TCGA-BH-A0B3-01A,7.07653553467009e-05,0.0121375634926936,0.195180184075801,0.106952199463312,0,0.0471515576920512,0.0643221027472822,0.0717291177453262,0.0833399637791388,0,0.00621962572548165,0.00822519202461421,0.0303828034825307,0.216085241166357,0.205760174606927,0.165845131823121,0.0464207223211548,0,0.034676525718858,0,0.000346380778110359,0.000412541180522786,0,0.761771571924206,0.723710216888962,1.29525779317863
TCGA-BH-A0B9-01A,0.0512425705692085,0.00955154072816594,0.0239527883277894,0.318667830130789,0,0.0728482695769916,0.106059339180296,0.159897783746448,0.114178368923121,0.0547119470421041,0,0.0261139872186108,0.0127191398560823,0.217797829332235,0.250457535985829,0.191780398038813,0.123650349070906,0,0.0622521568423146,0,0,0.00128466848711981,0,0.718054288142343,0.744172258507194,1.79716650305682
TCGA-BH-A0BG-01A,0.100466070443751,0,0.0261210946867075,0.263964057566358,0,0.259826636905504,0.0977074240090045,0.138047263029477,0.093766394658465,0.0231486475711637,0,0.0577682161963217,0.0184429214536175,0.167350649960979,0.307475935235623,0.168747501644283,0.00827350686831346,0.0625510947920996,0.0628214000775138,0,0,0,0,0.652136957416826,0.775276933224125,1.85647881509918
TCGA-BH-A0BL-01A,0.15218294211213,0,0.0140145666770837,0.111159756655305,0,0.399846585698262,0.110217379731009,0.131417894257412,0.0368964456704822,0.0197424453588634,0.0168294796707666,0.0155061568810878,0.0286448706404136,0.139817465644515,0.294278622153322,0.237811187923959,0.136298978741943,0,0.0865187696394788,0,0,0.00509242267182644,0,0.748661178448983,0.730693124837758,1.93627597012786
TCGA-BH-A0BW-01A,0.107306852875973,0,0.112498972118452,0.117175390005629,0,0.438830119328517,0.212976846721536,0.212435966222068,0.0225384482890022,0,0.154801669827378,0.020683297073759,0.135233672941913,0.261912895945073,0.566315291423731,0.410710829537956,0,0.0341732425242866,0.0764674364346355,0,0,0,0,0.559017601749979,0.832040911126061,2.88406093126991
TCGA-BH-A0E0-01A,0.025179343650588,0,0.0084635289293942,0.0318592214601004,0,0.117834500921221,0.00650183319733545,0.0627466982092953,0.0747221433469282,0,0,0.0160378353223531,0.00366980709799347,0.0724869545351581,0.0382749228286971,0.0883821152078078,0.155274594678882,0.0558812162324813,0.0376996250410391,0,0.00635086750021007,0.00712237834745228,0,0.614184657043622,0.814952156430128,0.808487586506936
TCGA-BH-A0E6-01A,0.0697914234912929,0.00981523151428823,0.0936398531223966,0.125238489020259,0,0.0695525185079694,0.0129005067427072,0.0441260996881105,0.105851485415943,0,0,0.034094296252669,0.00921496804505274,0.216187390634725,0.0859283840979223,0.0957000063209359,0.00369043521118527,0,0.0285991509674046,0,0,0,0,0.515436634816133,0.860896245249185,1.00433023903286
TCGA-BH-A0RX-01A,0.0592441981538171,0.0170809547271725,0.0704623875124761,0.334412787141572,0,0.221173912363633,0.0711439149399137,0.100299792150445,0.0599707992531698,0.0137117503217512,0,0.109596192609581,0.0422106936532875,0.25013714292532,0.28996938599359,0.166278053350162,0.0389567094891622,0.0330421465915181,0.0792148239039378,0,0,0.000419171012742711,0,0.627607380760558,0.793536980100821,1.95732481609325
TCGA-BH-A0WA-01A,0.0386245700569829,0,0.00585638482408252,0.0730801216501046,0,0.265653254147497,0.0462103640807435,0.0701985321705001,0.0340511003577594,0,0.0178059729798312,0.00271960708964632,0,0.42445863682538,0.216174192558183,0.168090623961276,0.0196529648830812,0,0.039267376859563,0,0,0,0,0.768726305343917,0.687536705327803,1.42184370244463
TCGA-BH-A18G-01A,0.0106908982610164,0,0,0.0577889773520195,0,0.145246902840435,0.0488732837460259,0.0233303395457448,0.0176247055569232,0,0.0462847754312197,0.00438996959325021,0.0975964397429914,0.0512889088497844,0.0755041496272879,0.158254435629061,0,0.0368961074965343,0.0216963580046015,0,0.00305968251628496,0,0,0.339521018300556,0.944195043781827,0.79852593419318
TCGA-BH-A18V-01A,0.0350168180065111,0,0.0113680737101763,0.0333252568716235,0,0.281484093682018,0.0509343857364013,0.0764327183026198,0.0130674322336062,0,0.0352784318987921,0.0187386333773652,0,0.612147110983476,0.185431405378793,0.274117259754187,0.0118078432813934,0.0118423940786237,0.0496856223246565,0,0,0.0126415102064032,0,0.842252963241985,0.621638471551178,1.71331898982665
TCGA-BH-A1EW-01A,0.108561513120414,0,0.0379629163489466,0.0875821150399846,0,0.362404587682699,0.110010443964335,0,0.0254975127416659,0.0186014258102932,0.00962660968020172,0,0.0491071867283384,0.0725106465400029,0.151567819912391,0.146736436791646,0.019548200533348,0.0233044796602653,0.200899779211229,0,0,0.0197837417626839,0,0.750076860297589,0.745390121889009,1.44370541552845
TCGA-BH-A1F6-01A,0.0663792506944131,0,0.119017640780997,0.169270123074107,0,0.161223702773822,0.0707719593483392,0.0642788566871746,0.0348596964595597,0.00321916691400504,0,0.00947315192926395,0.00769897058313809,0.293865214245162,0.164378280803615,0.280849501367232,0,0.0034973080859519,0.019194691998095,0.0209832137558657,0,0.0187638775491428,0,0.711873752560422,0.751826264373696,1.50772460704988
TCGA-BH-A1FC-01A,0.0148314487280017,0,0.213395825803352,0.277124748968249,0,0.109892029228003,0.103159917155546,0.0706165700920498,0.062940234406937,0,0,0.0702518485383594,0.0342030651194317,0.0988529786570491,0.156344522356257,0.119617427958519,0.0517178856733949,0,0.00268348832484482,0.00190549008755419,0,0.00299315014381313,0,0.582534354757897,0.826726218612581,1.39053063124136
TCGA-BH-A42U-01A,0.0950507138948488,0.0418072803184335,0.0774449196949698,0.191488720152567,0,0.269953300230903,0,0.0701772970493846,0.0742498439362713,0,0,0.0924834238737249,0.0135955898048395,0.221960348893699,0.130182509720968,0.174503161799555,0.0150346912017758,0,0.0295809425695576,0.040466360377892,0,0,0,0.661397967379852,0.781888730049327,1.53797910351939
TCGA-C8-A12V-01A,0.0325350096232781,0.0596660868605375,0.122906952593967,0.661358322603091,0,0.0842505651947488,0.191576078801543,0.233343843519093,0.0932487809082043,0.0166120150171323,0,0.0789747396801331,0,0.361647686396327,0.535362990782982,0.314590271915724,0.122850126611941,0.0155321785589863,0.0636639825585513,0,0,0,0,0.850914102255121,0.638528797394943,2.98811963162624
TCGA-C8-A131-01A,0.0178137350486479,0,0.0345456527511005,0.046764224965006,0,0.163881321549387,0.0177533476507566,0.0501459753218977,0.0176462644401059,0.0232738611921293,0.00271507552153354,0.000767701200709211,0.0041183745559184,0.363746028997025,0.0568614782911015,0.12923732626858,0,0,0.0149492664614493,0.00319128428260733,0,0.00588338534257979,0,0.75857453736917,0.692725243773545,0.953294303840536
TCGA-C8-A1HJ-01A,0.0399472540905104,0,0.0157558366458762,0.0483110214508937,0,0.162474389514741,0.0418573717684906,0.0796507154922361,0,0.0495211087216998,0.0214288999040072,0,0,0.0916681299970872,0.142450524578798,0.0677185148164192,0.00376390622241923,0.0268351502486528,0.0140308419423532,0,0.0041611186740462,0,0,0.652555188548416,0.77329291242831,0.809574784068231
TCGA-C8-A26X-01A,0.0210465266907636,0,0.206714861417685,0.129661030891632,0,0.0783585530465684,0.0726796379364871,0.0493415853923459,0.0185676469806212,0.021386402165339,0.065341011109221,0,0,0.249676006345934,0.15214030459951,0.209613863225065,0.0185019852832713,0,0.0388452352842066,0,0,0,0,0.813285032444297,0.700301044443531,1.33187465036865
TCGA-C8-A26Y-01A,0.0607072476715479,0,0,0.0480264226815453,0,0.0849038412800112,0,0.117037525372997,0.0538462454353674,0.00925655981768396,0.0147558737662457,0,0,0.346289528092766,0.091066641392487,0.128182223592108,0.00432540968079722,0,0,0.0208860395809914,0.00349681532065198,0,0,0.767931049100021,0.687425578620973,0.9827803736852
TCGA-C8-A27B-01A,0.0255384985998718,0,0.0527135532090117,0.266771431848193,0,0.16980435954905,0.118034809253546,0.0845928437968409,0.0184381205582395,0.0769029701173743,0.0247178986176869,0,0.00302162275245516,0.70158550793602,0.262013232352335,0.188059919451731,0.0397675615064611,0,0.00908170429881471,0,0,0.00532259037802028,0,0.709817573639961,0.728118874095525,2.04636662422565
TCGA-C8-A3M7-01A,0.0802214197907184,0,0.157950911706866,0.0675796753516654,0,0.186687263719133,0,0.0194635093734477,0,0.0149769469391236,0,0.0401827722723535,0.00568935360112782,0.0573848503550768,0.110917855285429,0.107999224585517,0.0204424613360436,0,0.194706719594961,0,0,0,0,0.625929099710318,0.813982303940887,1.06420296391146
TCGA-D8-A13Z-01A,0.0658135528651332,0,0.0251570535098388,0.0645894059007509,0,0.18191552766451,0.0478379493024697,0.0882757936417377,0.0504288253146735,0,0.031146193823875,0.00335667812996683,0,0.407642581974497,0.150738609465929,0.309380964358155,0.024218202680049,0.0424053219326932,0.0510551689058613,0,0,0.0125284775289347,0,0.876106819159593,0.624257610488572,1.55649030699907
TCGA-D8-A142-01A,0.0356620949481441,0,0.174967808650536,0.0277334679631856,0,0.144697832927319,0.0260376219804445,0.052224715416808,0.0257017959116157,0.00786977192091739,0.0302761141835382,0,0,0.250361542975983,0.118323655373399,0.158575206671897,0.0317257189751658,0,0.0335562828090955,0,0,0.00496318462271779,0,0.762870984539419,0.730018220114104,1.12267681533077
TCGA-D8-A143-01A,0.10392371077511,0,0.101357318030656,0.0673846103546182,0,0.201990530421328,0.0220816022311657,0.0792996196425767,0.000894466303999725,0.026098290412376,0,0.0201158582594993,0,0.218430330043531,0.120237676077194,0.155273943594869,0.0178837580873478,0,0.0321828504399897,0,0,0.00525495467230218,0,0.695480292292541,0.767843827739336,1.17240951934656
TCGA-D8-A147-01A,0.0774873433251566,0,0.00203818128459874,0.0867960528686789,0,0.454445449112233,0.0136241676498382,0.111679391146083,0.0241489526699716,0,0.0272386627925799,0,0.00650014562807889,0.359579938393494,0.13477887508387,0.205647208384264,0.00932098820345648,0.0833862748788257,0.0279002887419544,0,0,4.95416785407767e-05,0,0.702916050919528,0.747536559261219,1.62462146184163
TCGA-D8-A1JF-01A,0.0297202541523779,0,0.0518963261258677,0.0443069222837552,0,0.197687832668852,0.01712206598363,0.0254129550794482,0.0186053873591208,0.0223874895811822,0.021415635257417,0,0,0.132803328009154,0.0840691843111358,0.167679225229596,0.0194401611637564,0,0.0428960178304365,0,0,0.00440035735418911,0,0.690356893913013,0.769715145956069,0.879843142389918
TCGA-D8-A1JG-01B,0.0513288675259817,0,0.245600170081559,0.084444934502207,0,0.238652822936878,0.0586489225924646,0.0360555089487783,0.0352239882601107,0,0.00820014534271731,0.0254659172769543,0.0197840072767975,0.172467124449605,0.137352087188786,0.197817894997163,0.0406166626342554,0.00898627627779344,0.0542427743096062,0,0,0.00192145164774804,0,0.728529420160362,0.766824792599231,1.41680955624941
TCGA-D8-A1JL-01A,0.0767572762406505,0,0.0180773676712228,0.138411061112782,0,0.406788341440438,0.128416324566042,0.18277473274289,0.0256950975945041,0.0121662849185198,0.0862961482840193,0,0,0.521281746095643,0.259672864302534,0.30384203039317,0,0.0391207752168559,0.0513367416285213,0,0,0.00122317027540696,0,0.808482685066072,0.678256258674554,2.2518599624832
TCGA-D8-A1XK-01A,0.0544540165305255,0,0.0662401349343859,0.140492024443386,0,0.277425880772787,0.131252370708496,0.0521294081908447,0,0,0.117351961068026,0,0.0116615497652265,0.668416256742379,0.169615122347719,0.204320711078779,0.0162926865543779,0.0172848266790059,0,0.018978905865936,0,0.00636206677077277,0,0.380286031604642,0.931831648713721,1.95227792245265
