Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
TCGA-D8-A1XQ-01A,0.00919014562045553,0,0.205063625761775,0.122322562257337,0,0.203794797884008,0.0469021748403094,0.0807646467021503,0.0217735553390212,0,0,0.0216402234808562,0,0.360943709635811,0.224782623893647,0.322627723830725,0.0102382568411957,0,0,0.0109809615032071,0,0.0199263575892877,0,0.815833070650081,0.674246335078628,1.66095136517979
TCGA-D8-A27F-01A,0.0244880665147543,0,0.0197108552344045,0.041990682598873,0,0.208500188925255,0,0,0,0,0.0200901370492139,0,0,0.605658928577733,0.0657863916992656,0.185106256883753,0,0,0.00200045180697776,0.0431305146815771,0,0.00319246273641226,0,0.786451664033068,0.63975262047711,1.21965493670822
TCGA-D8-A27H-01A,0.0586310647712065,0,0.026802678162132,0.0420218872941484,0,0.195182351567522,0,0.0425139678237549,0.0352666784911514,0,0.00652959717685297,0.00187637007688166,0.000724421614728117,0.23271442645546,0.103952946464072,0.167821927231573,0.00691760401268656,0,0.0760396720015974,0,0,0.00830129683361226,0,0.509384191203863,0.861557698296687,1.00529688997738
TCGA-D8-A27M-01A,0.10143134190872,0.0665352944753887,0.131398501867005,0.145320581636625,0,0.43936728870495,0.0748381679677794,0.147402621182483,0.0468334619958619,0,0.0321749467350273,0.0324750906217578,0.0146715060050589,0.198921243272291,0.315129942028784,0.292063329846253,0.0637736909955652,0,0.134762891532375,0,0,0.0176847763011274,0,0.669420348536121,0.782014203315373,2.25478467707705
TCGA-E2-A14N-01A,0.0553054614042828,0,0,0.0808216290624847,0,0.378998298623738,0.0685896705512028,0.0761516408440454,0,0.0500769016387493,0,0,0,0.105680621627898,0.256238139154244,0.107901348077935,0.0100608273454839,0.0328572417823371,9.78645928809565e-05,0.00911383763130464,0,0.00190997361326574,0,0.676334774684652,0.749064865364868,1.23380345594985
TCGA-E2-A14R-01A,0.004802628521928,0.011354977539834,0.113647145381337,0.134045408960784,0,0.0622528898121267,0.0511783388418477,0.076373881939107,0.0709175067205949,0.00747071166689934,0,0.0100470149596996,0,0.416938660201433,0.180271102918188,0.115021124444678,0.0116454858955431,0.00127020135948278,0.0300211125045137,0,0,0,0,0.758998027002727,0.701570381259149,1.297258191668
TCGA-E2-A14X-01A,0.0664158579084613,0,0.197139614796046,0.105962665404949,0,0.259390769341059,0.0334945243383629,0.0954319250285786,0.0289440632743311,0.0202237802648268,0,0,0.00360757033261172,0.104880933644778,0.152137902213167,0.126688779863195,0.0158869942978769,0,0.0180562243928493,0,0,0,0,0.682999406362843,0.776784309121768,1.22826160510109
TCGA-E2-A150-01A,0.0299069677655685,0.0105372497072681,0,0.00219543251471127,0,0.317995085988215,0.0026640778995956,0.152166661294125,0.116076923649955,0,0.0790122208826363,0,0,0.452130063880629,0.23318197110558,0.155880459829547,0.0530187627356292,0,0.0148986111456261,0.00291803086340901,0,0.00470807898514228,0,0.616161069145442,0.795014367786147,1.62729059824764
TCGA-E2-A158-01A,0.0228485016873351,0,0.0174654216372177,0.0787475959274648,0,0.095697260270525,0.0189944135309974,0.0926848127800661,0.00209235211442229,0,0.0278358186407121,0,0.0126207605114755,0.108788312760039,0.11788503369397,0.0969815066679996,0.0349070539891547,0.00499815180436925,0.0277506960201046,0,0.00496588317668882,0,0,0.507017803462281,0.862480577195574,0.765263575212541
TCGA-E2-A159-01A,0.0815850075716564,0,0.115866749069327,0.262442222851359,0,0.215968798736347,0.149417858624556,0.0634145962918929,0.00843674736255244,0,0.0335885072394618,0,0,0.212064342919744,0.146132540494187,0.244493760701219,0.069815338838571,0.0190309076053803,0.0744244760927444,0,0,0.0152529805915626,0,0.716293303022454,0.764513654467953,1.71193483499056
TCGA-E2-A1AZ-01A,0.136056108088485,0,0.0396327819889635,0.083026233368244,0,0.498391083014595,0.108357274777999,0.131940601214535,0,0,0.0294062343237778,0,0.0354910301715208,0.146187142367305,0.257868766824997,0.13744899568267,0.0222606267500173,0.0329134510321787,0.0984911882615483,0,0,0,0,0.731208379685665,0.737272392499718,1.75747151786684
TCGA-E2-A1B6-01A,0.362987669138215,0.118575909332892,0,0.480164879201148,0.169701569876733,0.0345096260084482,0.241200594449528,0.193731585825899,0.298967676683195,0,0,0.0754317996838795,0.0170593522858613,0.338063102432188,0.372747235329064,0.139946036611188,0,0.0298361178859107,0.153442119475374,0,0,0.0112934016699295,0,0.676573482459033,0.770205296061337,3.03765867588945
TCGA-E2-A1L7-01A,0.0388014300987069,0,0.00596646784142698,0.287513745892702,0,0.418934282589435,0.0446738634398558,0.108847280931305,0.030785992687886,0,0,0.0264688224943579,0.00756122087604493,0.193571751365017,0.19565670928746,0.224045431788125,0.0733545504588974,0,0.0462301409788617,0,0,0,0,0.72640683157687,0.732738283117118,1.70241169073008
TCGA-E2-A1LG-01A,0.0319944196735355,0,0.0568397044379174,0.0413217612200032,0,0.143003468730372,0,0.108701818158979,0,0.0104430354076863,0,0.038933050627768,0,0.129531146410327,0.163551206621988,0.0974942222845546,0.0453006722493578,0,0.0409397123246775,0,0.000561870401194905,0.00231678728726966,0,0.650702587192228,0.779917893725831,0.91093287583563
TCGA-E2-A1LH-01A,0.0632567408914896,0,0.0751276108984922,0.202149852026477,0,0.0468081525801968,0.0948785650178417,0.144780473225421,0.069137271961161,0.0291130513957061,0,0.0477090637110145,0,0.202588271452181,0.223121196784209,0.194366284732069,0.0316132932076124,0,0.079825233765936,0,0,0.00842588433051526,0,0.690689066003893,0.76306367354901,1.51290094598032
TCGA-E2-A1LI-01A,0.0866463897558067,0,0.0676839123902057,0.06618972429461,0,0.249958972496689,0.035163176911036,0.0905861593713622,0.0539116849841281,0.032147674765313,0,0.0203562423539648,0.0325427350636404,0.357540343844782,0.24969790685926,0.141404463423166,0.00836054848783033,0,0,0.0462942696492172,0,0,0,0.360965150132598,0.939849439363833,1.53848420465101
TCGA-E2-A1LK-01A,0.0116368999067459,0.0031938818579852,0,0.0777555566376175,0,0.0559163219273259,0,0.0333519985337946,0.0412168836986584,0,0,0.039159794319978,0,0.434231288763571,0.0751927451244765,0.182191537941798,0.00557207515087514,0.0230365174810202,0,0.0507005442944843,0,0.00278669775507459,0,0.463717947480351,0.893159851766343,1.0359427433934
TCGA-E2-A1LL-01A,0.0228120902268169,0,0.0268725359579572,0.0298606701930799,0,0.135198643998842,0,0.0799447676305983,0,0,0.0164857264373712,0.0106565512053781,0.00689642679534777,0.124828259302816,0.0868595865361914,0.154445924004147,0.0533331571866541,0,0.0041114328376139,0.0341832853474789,0.00275655521899345,0.00488227510273063,0,0.591895074920012,0.818331412877413,0.794127887982017
TCGA-E2-A1LS-01A,0.0194115151836641,0.00244748188011778,0.0030260885299188,0.0473279805942347,0,0.0801806078336669,0.00375947469502343,0.062659474454021,0.00980162169865013,0.00159394089181076,0.0164104671186445,0,0.0191250793289195,0.0662198834888037,0.0871709139170769,0.0959478299640526,0.0156224105613757,0.00623588174486612,0.0137630651001264,0.0104767862779894,0.00485214710090043,0.00315544986394964,0.03,0.173245457177953,1.02506994390941,0.569188100227813
TCGA-E2-A573-01A,0.0489091775844789,0,0.147171935068092,0.166149250561803,0,0.159734707622556,0.0606975608096906,0.15707334468868,0.123399905372337,0,0.0276326711359181,0.0504965529873373,0,0.380421021323778,0.228334880261935,0.165770452402289,0.0252968904827883,0.0209587801815077,0.00621824794548301,0.00598146025168062,0,0.000952020363849126,0,0.792574914278701,0.695301154770683,1.7751988590442
TCGA-E2-A574-01A,0.0290011499220762,0,0.000343129451997022,0.0502599075238632,0,0.0673503410588302,0.00151377297788824,0.0320981578628441,0.02259326630775,0,0.0132288223364846,0,0.000349347726540314,0.222493756845568,0.0233800948215451,0.110947107728423,0.00305276888617135,0.0331403644375329,0.0125664430546336,0,0.00202367267496997,0,0,0.467964597500008,0.884599504944344,0.624342103617117
TCGA-E9-A5FL-01A,0.0156501869529146,0,0.00408933925351503,0.0423152689139417,0,0.124297006250144,0.0170923081362312,0.0216061525389933,0.0277543246438563,0,0.00609882340093664,0.0186936920061581,0.0255870175640411,0.0415858569136146,0.0388251131170412,0.258601425799805,0.0552434771158829,0.0379819544627638,0.0198387671308914,0.00484929713967575,0.00411052949103408,0.00560765127877627,0,0.570567117359574,0.83152174872246,0.769828192110217
TCGA-EW-A1OV-01A,0.161241611446818,0,0.07937824626025,0.396255272103168,0,0.167472506292186,0.0992454997268026,0.126835990939393,0.149986887439625,0.0720613082419275,0,0.0230820228178696,0.00353664741048986,0.323240385658701,0.211266290071618,0.22520926959189,0.0103519748300022,0,0.092741761348689,0,0,0,0,0.786830951827166,0.708458608769914,2.14190567417943
TCGA-EW-A1OW-01A,0.0597822833133506,0,0.0470826424093369,0.0349823056829229,0,0.20328157661168,0.0102494598967612,0.107276758419517,0.0477988784819482,0.0077231912747108,0.0170351216225381,0.00643850670702612,0,0.358438154244653,0.149181316016566,0.142094402200336,0.0521039381791023,0,0.00718036313031985,0.00584025495564969,0,0.0021671540637838,0,0.598636184443886,0.808757024020215,1.2586563072102
TCGA-EW-A1P1-01A,0.0622294840021167,0,0,0.145937035136705,0,0.389258079166679,0.0188073998119322,0.0670450355936792,0.0281517829090142,0.0486632178791008,0,0.028795915013151,0.0062433793501919,0.417185083440877,0.162824561269297,0.230989217787123,0.0378526209694199,0.00710067390166188,0.0701927449986137,0,0,0.00355038000976949,0,0.646235787864387,0.781832295825923,1.72482661123933
TCGA-EW-A1P4-01A,0.0289436563481372,0,0.0406330144592989,0.267640764763705,0,0.21805580889651,0.0659243263885217,0.0969786966190869,0.0746102786881778,0,0,0.192920817379424,0.0041576647630155,0.131974246467675,0.155127406345959,0.119311214961974,0.167980229674191,0.0146316712953311,0.0548848956535719,0,0.0175882917482589,0.0467148902620139,0,0.627019566906143,0.795497873710217,1.69807787471485
TCGA-EW-A1P7-01A,0.237646776483081,0.246311674697704,0.0783515296938702,0.343588300462883,0,0.467733821065484,0.0103461405556332,0.141405248262975,0.161492171559318,0,0,0.121439097380593,0.0057178121181749,0.294020273743797,0.210792502541906,0.149031322657482,0.0454641487482964,0,0.139531225123657,0,0,0.00927501049319415,0,0.743827020712119,0.737262672320212,2.66214705558805
TCGA-EW-A1P8-01A,0.0171859363378535,0,0.00739295044444203,0.0589800844287069,0,0.183617090647826,0,0.0800207678773198,0.0771079502077763,0,0,0.0417418850334424,0.0937859105907087,0.183165603842065,0.104807212108655,0.34332727762034,0.153333502805607,0,0,0.087328635397634,0.00340885447800935,0.00420127210220196,0,0.753845799903431,0.724682763310572,1.43940493392259
TCGA-EW-A1PB-01A,0.00643278156640876,0.00400098673022725,0.0163329619931162,0.453719054629644,0,0.110038405209881,0.217595984473123,0.167064541467828,0.0338398957696745,0.0294559082603622,0.0315085575763636,0.165494715703906,0,0.35622200525995,0.957919550585209,0.739094687591267,0.000914592993012266,0,0.0924929325408566,0,0,0.0119632075734978,0,0.623411296772687,0.782238235359549,3.39409076992433
TCGA-EW-A1PH-01A,0.0749094807669143,0,0.0476535820239036,0.0832883428475395,0,0.233677697117418,0.032152416144684,0.118713072538409,0.0194492719735103,0.00633870241845652,0.00153812688935485,0.0083910667752246,0.00585129493650011,0.19434285276835,0.144936323068701,0.1140392744987,0.020966452437498,0.0251434546471501,0.00727471215137684,0,0,0.00325769757284011,0,0.506701771239313,0.862829112897146,1.14192382157653
TCGA-EW-A3U0-01A,0.127546601206662,0.00801729374922133,0.0613577263716054,0.391439811852151,0,0.107736214878506,0.197398201056815,0.18438898959552,0.122285871703153,0,0.0233761005737202,0.0406035534452777,0.0411831588941863,0.341770200191723,0.261071651319757,0.26860852478565,0.0811119072430113,0.0141475912053073,0.108636893388914,0,0,0.00027988491396023,0,0.800489311345471,0.706788371999505,2.38096017637514
TCGA-EW-A6SB-01A,0.00246156478113642,0.0446987780420436,0.308344303923403,0.101475423246192,0,0.116681081241682,0.0564824235384488,0.18904423068183,0.0994451927998431,0.0935736051748466,0,0.0586113378638238,0,0.162434543199694,0.149041618031882,0.0766738142137296,0.120399149759583,0,0,0.0247361256346459,0,0.000158200056308711,0,0.581541748498664,0.833861868196603,1.60426139218909
TCGA-GI-A2C9-01A,0.00682611190218254,0.0127819532905363,0.00243287861121278,0.0604075509890123,0,0.182315898859384,0,0.0622253854443315,0.0321781963496099,0,0,0.0398347606530401,0.0101064030198361,0.204235182836979,0.0725025118480902,0.279265143223185,0.123160142620024,0.0775121996796223,0.0971135175006781,0.00503004397689963,0,0.00427402171924151,0,0.636810666376746,0.794625798299215,1.27220190252387
TCGA-GM-A2DB-01A,0.0824823116344833,0.0314307403017189,0.0448957027600941,0.0849549200204708,0,0.10903327044065,0.012415119021565,0.0368294254307525,0.0616761872547465,0,0.0353562478079081,0.00947782387636136,0,0.213129038340075,0.123725306954279,0.0979674339360646,0.00408503372876703,0.0177716384508599,0.0272753833952516,0,0,0,0,0.760988430235049,0.71885647238188,0.992505583354047
TCGA-GM-A2DD-01A,0.0850366426245669,0,0,0.23946233556999,0,0.327015332494191,0.0849566833642568,0.0502610648003336,0.0465675848035499,0.0294257392936937,0,0.0445359513342436,0.0101473298010046,0.181393724171337,0.222816009323171,0.257014578709975,0.0609875230405198,0.0573899650418653,0.109988168755756,0,0,0.00110466415567615,0,0.600953941483278,0.81276293639581,1.80810329728413
TCGA-GM-A2DF-01A,0.0503004408037931,0,0.12129249130298,0.0629036548287485,0,0.132706887647079,0,0.113139686880094,0.0470856192654266,0,0,0.0568245934817158,0.00144569406677523,0.242020389846833,0.112364173315689,0.129674751030744,0.011783386941499,0,0,0.0106469250056449,0.00167991292599681,0,0,0.785212556626566,0.707144228523636,1.09386860734302
TCGA-GM-A2DH-01A,0.131500631693281,0,0,0.261792426689992,0,0.426474150785212,0.0652745483112197,0.233669588482064,0.0736857708244162,0,0,0.0382075438285082,0.0171802217249374,0.228885935030107,0.234006406520424,0.17129438911954,0.0544276921771369,0.0203357683095231,0.0894240835952498,0,0,0,0,0.752724522510212,0.721193096258563,2.04615915709161
TCGA-GM-A2DI-01A,0.176303113629439,0,0.096983023361902,0.564495864121568,0,0.624501359862556,0.149321072316702,0,0.0196072885554498,0,0.0872752489473056,0,0.0635931464115122,0.230430548335825,0.278660659207965,0.271296170107123,0.0492393032793763,0,0.128651472648019,0,0,0.0179204202634592,0,0.790837963368769,0.702517911317213,2.7582786910482
TCGA-GM-A3XL-01A,0.00305899846140405,0.00792725730242434,0.1138344226346,0.237222984064567,0,0.123510291788029,0.109583040922416,0.111554202972227,0.039676463213674,0,0.0712850573035911,0.0128955558066741,0.000287834016699016,0.144360615555283,0.180381064246693,0.166033368191891,0.0723465027356359,0.0261582708882926,0.0421004760162339,0,0,0.00999093415141538,0,0.734230784540134,0.742401655595044,1.47220734027175
TCGA-HN-A2NL-01A,0.0337008027526157,0,0.0690415522447066,0.181676198491177,0,0.105807787017591,0.0331048208528289,0.10910150776104,0.0664714470628275,0,0,0.0209137233803168,0,0.210555678762124,0.121965295084677,0.153306150617214,0.00765667535456878,0.000568772312874189,0.0427306232810206,0,0,0,0,0.784119708705785,0.708128172036697,1.15660103497558
TCGA-LL-A441-01A,0.594194863497535,0.0662067763745705,0.0423970178943823,0.28152994189886,0,0.237699131894122,0.099538891108913,0.163780436363745,0.188015287912067,0,0.0418759252038785,0,0,0.385573368341324,0.234711656943053,0.131040358961771,0.0410369775591983,0,0.124858884883896,0,0,0,0,0.773676525960376,0.721820618463008,2.63245951883731
TCGA-LL-A5YO-01A,0.196213791453033,0.0171880857923234,0.11712174099794,0.390303981700985,0,0.130094203042384,0.118946980071413,0.158814209517586,0.185694657329071,0,0.00446686819110539,0.0289776520291838,0.00748542760058254,0.450675060254622,0.313027868980522,0.223284618085362,0.112152553174592,0,0.152714029940818,0,0,0.000380670931957497,0,0.786928114097224,0.714972117605673,2.60754239909348
TCGA-LL-A740-01A,0.0139828642992542,0.00262852306044101,0.0113880720554087,0.0273109410635865,0,0.145251627675206,0.0183492969503614,0.05230271228042,0.0466456069976023,0,0.0160956582234089,0.00399327197190326,0.0136637979270327,0.352277680671363,0.0525005109771643,0.206897007869128,0.0944828635843591,0.0172573345755984,0.0719822981795697,0,0,0.00434787366645521,0,0.809146829449708,0.668879344232419,1.15135794202826
TCGA-OL-A5D6-01A,0.0383696471460372,0,0.0272731278475793,0.0430581733870452,0,0.201331354383415,0,0.035769596892897,0.0187500433401306,0,0.0098238719260754,0.00200265357685496,0.0389939673289072,0.069163796274461,0.0822240563163443,0.200674856272576,0.0307275679086442,0.0082095512185646,0.0872881946234949,0,0,0.00126537508609415,0,0.663308502931287,0.789634531790842,0.894925833529121
TCGA-OL-A5D7-01A,0.0665360725812596,0.0506040322932311,0.0326339915181228,0.27413203264906,0,0.186284790816762,0.14513335736465,0.163322906493069,0.220694035267844,0,0.0481298582897144,0,0.0100835512770336,0.171682204131583,0.274757976410868,0.216438716467334,0.0090056560771785,0.019637621455652,0.0314050235904835,0,0,0.00582299602899461,0,0.504523548632018,0.863570962903902,1.92630482271284
TCGA-OL-A5RW-01A,0,0.0402460184538998,0,0,0,0.122794630690681,0,0.109816138068282,0.0638998983647682,0.0379200939951857,0,0.030471646945309,0.0134918762803164,0.237155393662843,0.147225344522705,0.163984672560021,0.00708147507511804,0.0411937959848704,0.0312522912179302,0,0.00797017488002547,0.00793581544585516,0,0.557059408842662,0.83263255450185,1.06243926614781
TCGA-OL-A66I-01A,0.0461106834763259,0,0.0520254857333432,0.834364106281683,0,0.225399051014967,0.166689699451286,0.152796201477919,0.287182428841258,0,0,0.0237295354473595,0.00155423685130019,0.321214048877196,0.352285799204109,0.148051407846561,0.29208705594339,0.0114635966319782,0.109576522301842,0,0,0.0082210653977527,0,0.763439734191789,0.711351361114753,3.03275092477827
TCGA-OL-A66P-01A,0.0121544596158097,0.0114500264814949,0.203576996511165,0.363004412782846,0,0,0.0275772875797215,0.136623926268494,0.100136512652142,0,0.0527575301997609,0.0347039852804267,0.00674434350825512,0.146079802252065,0.104947890709896,0.183171149338627,0.029841286354624,0,0.071569327612173,0,0,0.00562686547272474,0,0.688814880474404,0.774981202391668,1.48996580262023
TCGA-OL-A6VO-01A,0.0246646859265616,0,0.0165445468792306,0.0983211223108023,0,0.200453502347031,0.0275672612885837,0.157883691777355,0.0579066662018743,0,0,0.0300450982202274,0,0.825009462578537,0.174803467165901,0.147624797122544,0,0.00806688729929914,0.0135147497028152,0,0.00237007668373418,0,0,0.368266145844515,0.952234509705037,1.7847760155045
TCGA-OL-A97C-01A,0.0496821685544025,0,0.0182959641245676,0.292144534743385,0,0.181069386877938,0.0567340639370689,0.114592077761844,0.00938087767565041,0.017025415917517,0.0160428914360129,0,0,0.275988827891021,0.112833090602124,0.225301522478593,0.00135949218472615,0,0.0279644090146133,0,0,0,0,0.710176849003676,0.744076021492858,1.39841472319946
TCGA-S3-AA10-01A,0.0501630886872655,0.0177989383726114,0.132280218636537,0.249875135347931,0,0.205765700707582,0.129203580089198,0.308967358518303,0.139774126343611,0,0,0.156179414805077,0,0.383190369815948,0.354443404218087,0.191831485537101,0.0200702756073075,0.00953138065469807,0.04213328834563,0,0,0.0026971362129392,0,0.633401212567795,0.789740266782761,2.39390490189983
TCGA-S3-AA15-01A,0.123206840405503,0.065493085493024,0.329967876003862,0.147723940153744,0.0125130728546159,0.109971078425999,0.0349413460870499,0.0128728211304569,0.0725330004182039,0,0.00138415254691568,0.0344409948340129,0.0199464938148847,0.171220927259042,0.0701187488234985,0.146245793637558,0.0115132904135389,0.00897593892573298,0.104280937222427,0,0,0.0030611353379869,0,0.707824819378592,0.791737680354629,1.48041147378806
